Job: S5_Pd111_G2 | Dir: /home/hyunjin/CLAUDE/Pd_DMC/research-pd-dmc/calculations/G2_slab/S5_Pd111 | MPI ranks: 1 | GPUs: 1
Start: Mon Jun 29 09:56:22 AM KST 2026
 running    1 mpi-ranks, with   16 threads/rank, on    1 nodes
 distrk:  each k-point on    1 cores,    1 groups
 distr:  one band on    1 cores,    1 groups
 OpenACC runtime initialized ...    1 GPUs detected
 vasp.6.4.3 19Mar24 (build Nov 27 2025 15:18:09) complex                         
 POSCAR found type information on POSCAR Pd
 POSCAR found :  1 types and      80 ions
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     You use a magnetic or noncollinear calculation, but did not specify     |
|     the initial magnetic moment with the MAGMOM tag. Note that a            |
|     default of 1 will be used for all atoms. This ferromagnetic setup       |
|     may break the symmetry of the crystal, in particular it may rule        |
|     out finding an antiferromagnetic solution. Thence, we recommend         |
|     setting the initial magnetic moment manually or verifying carefully     |
|     that this magnetic setup is desired.                                    |
|                                                                             |
 -----------------------------------------------------------------------------

 scaLAPACK will be used selectively (only on CPU)
 LDA part: xc-table for (Slater+PW92), standard interpolation
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     The requested file  could not be found or opened for reading            |
|     k-point information. Automatic k-point generation is used as a          |
|     fallback, which may lead to unwanted results.                           |
|                                                                             |
 -----------------------------------------------------------------------------

 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:  90    -0.399706600837E+03   -0.22792E-01   -0.15525E-03 16800   0.947E-02    0.606E+00
DAV:  91    -0.399696720310E+03    0.98805E-02   -0.82928E-04 16752   0.882E-02    0.596E+00
DAV:  92    -0.399692498998E+03    0.42213E-02   -0.94050E-04 16664   0.824E-02    0.587E+00
DAV:  93    -0.399683814834E+03    0.86842E-02   -0.66206E-04 16720   0.616E-02    0.580E+00
DAV:  94    -0.399684523065E+03   -0.70823E-03   -0.76362E-04 16696   0.539E-02    0.577E+00
DAV:  95    -0.399679305942E+03    0.52171E-02   -0.79758E-04 16736   0.557E-02    0.571E+00
DAV:  96    -0.399653948070E+03    0.25358E-01   -0.10060E-03 16544   0.784E-02    0.558E+00
DAV:  97    -0.399636844328E+03    0.17104E-01   -0.14174E-03 16640   0.830E-02    0.546E+00
DAV:  98    -0.399642226429E+03   -0.53821E-02   -0.56259E-04 16560   0.544E-02    0.548E+00
DAV:  99    -0.399641012148E+03    0.12143E-02   -0.60081E-04 16640   0.484E-02    0.546E+00
DAV: 100    -0.399631982396E+03    0.90298E-02   -0.80334E-04 16560   0.538E-02    0.540E+00
DAV: 101    -0.395052558267E+03    0.45794E+01   -0.33965E+00 16552   0.377E+00    0.952E+00
DAV: 102    -0.394911606904E+03    0.14095E+00   -0.53095E-01 16560   0.179E+00    0.678E+00
DAV: 103    -0.136645391705E+07   -0.13661E+07   -0.12754E+07 24760   0.296E+04    0.113E+03
DAV: 104     0.340552264127E+04    0.13699E+07   -0.22989E+05 24000   0.839E+02    0.835E+01
DAV: 105    -0.200363141717E+03   -0.36059E+04   -0.33377E+04 17176   0.240E+02    0.500E+01
DAV: 106    -0.393484084124E+03   -0.19312E+03   -0.21769E+03 17584   0.682E+01    0.240E+01
DAV: 107    -0.192972600389E+07   -0.19293E+07   -0.19319E+07 25112   0.388E+04    0.898E+02
DAV: 108     0.376985358659E+04    0.19335E+07   -0.23061E+05 23320   0.893E+02    0.922E+01
DAV: 109    -0.285533372138E+03   -0.40554E+04   -0.40648E+04 17560   0.262E+02    0.943E+01
DAV: 110    -0.572336051626E+03   -0.28680E+03   -0.43991E+03 17968   0.892E+01    0.719E+01
DAV: 111    -0.533290410952E+03    0.39046E+02   -0.26868E+02 21848   0.235E+01    0.571E+01
DAV: 112    -0.496446880437E+03    0.36844E+02   -0.17923E+01 22728   0.837E+00    0.460E+01
DAV: 113    -0.470240850285E+03    0.26206E+02   -0.43817E+00 18040   0.643E+00    0.379E+01
DAV: 114    -0.452581467233E+03    0.17659E+02   -0.32743E+00 17416   0.492E+00    0.311E+01
DAV: 115    -0.441069278937E+03    0.11512E+02   -0.12838E+00 17488   0.447E+00    0.267E+01
DAV: 116    -0.438058296158E+03    0.30110E+01   -0.19582E+00 17304   0.474E+00    0.250E+01
DAV: 117    -0.428870326196E+03    0.91880E+01   -0.14464E+00 17480   0.387E+00    0.211E+01
DAV: 118    -0.418408430465E+03    0.10462E+02   -0.21073E+00 17392   0.321E+00    0.168E+01
DAV: 119    -0.411496222559E+03    0.69122E+01   -0.16199E+00 17280   0.251E+00    0.137E+01
DAV: 120    -0.407010214161E+03    0.44860E+01   -0.67526E-01 17016   0.203E+00    0.118E+01
DAV: 121    -0.404740863214E+03    0.22694E+01   -0.57137E-01 16952   0.215E+00    0.109E+01
DAV: 122    -0.403125339295E+03    0.16155E+01   -0.32607E-01 16808   0.178E+00    0.100E+01
DAV: 123    -0.400288060947E+03    0.28373E+01   -0.73346E-01 16912   0.223E+00    0.953E+00
DAV: 124    -0.398288250701E+03    0.19998E+01   -0.74775E-01 17152   0.178E+00    0.859E+00
DAV: 125    -0.397602664365E+03    0.68559E+00   -0.22932E-01 17240   0.968E-01    0.881E+00
DAV: 126    -0.398015618558E+03   -0.41295E+00   -0.79313E-02 16928   0.845E-01    0.939E+00
DAV: 127    -0.397842877285E+03    0.17274E+00   -0.23589E-02 17000   0.607E-01    0.918E+00
DAV: 128    -0.397668370767E+03    0.17451E+00   -0.19210E-02 16896   0.588E-01    0.811E+00
DAV: 129    -0.397687115479E+03   -0.18745E-01   -0.14765E-01 16800   0.925E-01    0.724E+00
DAV: 130    -0.397557790813E+03    0.12932E+00   -0.96162E-02 17008   0.810E-01    0.690E+00
DAV: 131    -0.397473200649E+03    0.84590E-01   -0.96752E-02 16688   0.127E+00    0.719E+00
DAV: 132    -0.397466665142E+03    0.65355E-02   -0.74242E-02 16816   0.118E+00    0.697E+00
DAV: 133    -0.398030824340E+03   -0.56416E+00   -0.90803E-02 16648   0.815E-01    0.643E+00
DAV: 134    -0.398194739259E+03   -0.16391E+00   -0.33837E-02 16880   0.753E-01    0.624E+00
DAV: 135    -0.398285698662E+03   -0.90959E-01   -0.11077E-01 16648   0.844E-01    0.615E+00
DAV: 136    -0.113060802705E+07   -0.11302E+07   -0.10783E+07 26056   0.262E+04    0.883E+02
DAV: 137     0.335900361854E+04    0.11340E+07   -0.21432E+05 23672   0.819E+02    0.855E+01
DAV: 138    -0.279280454899E+07   -0.27962E+07   -0.24978E+07 25784   0.540E+04    0.102E+03
DAV: 139     0.557104370221E+04    0.27984E+07   -0.33167E+05 24264   0.884E+02    0.125E+02
DAV: 140    -0.146006217178E+03   -0.57170E+04   -0.53170E+04 17304   0.280E+02    0.577E+01
DAV: 141    -0.438070256191E+03   -0.29206E+03   -0.36816E+03 18048   0.836E+01    0.365E+01
DAV: 142    -0.425355601400E+03    0.12715E+02   -0.20004E+02 18240   0.245E+01    0.298E+01
DAV: 143    -0.430257949647E+03   -0.49023E+01   -0.18405E+01 18720   0.102E+01    0.344E+01
DAV: 144    -0.434920729009E+03   -0.46628E+01   -0.40745E+00 17576   0.535E+00    0.337E+01
DAV: 145    -0.437726268763E+03   -0.28055E+01   -0.12833E+00 17864   0.290E+00    0.327E+01
DAV: 146    -0.425935166468E+03    0.11791E+02   -0.25750E+00 17096   0.304E+00    0.294E+01
DAV: 147    -0.425578565446E+03    0.35660E+00   -0.51255E-01 17344   0.249E+00    0.284E+01
DAV: 148    -0.424700318967E+03    0.87825E+00   -0.29854E-01 17136   0.188E+00    0.280E+01
DAV: 149    -0.424280153947E+03    0.42017E+00   -0.14795E-01 17520   0.129E+00    0.275E+01
DAV: 150    -0.424645560865E+03   -0.36541E+00   -0.16453E-01 17040   0.154E+00    0.265E+01
DAV: 151    -0.421280305204E+03    0.33653E+01   -0.63412E+00 16904   0.630E+00    0.330E+01
DAV: 152    -0.423167679653E+03   -0.18874E+01   -0.91965E-01 17168   0.204E+00    0.322E+01
DAV: 153    -0.421992050322E+03    0.11756E+01   -0.17879E-01 17728   0.126E+00    0.308E+01
DAV: 154    -0.416710219059E+03    0.52818E+01   -0.71076E-01 16808   0.252E+00    0.256E+01
DAV: 155    -0.413489426113E+03    0.32208E+01   -0.62567E-01 16704   0.233E+00    0.230E+01
DAV: 156    -0.410397643422E+03    0.30918E+01   -0.56561E-01 16696   0.245E+00    0.211E+01
DAV: 157    -0.410200707209E+03    0.19694E+00   -0.32099E-01 16792   0.191E+00    0.210E+01
DAV: 158    -0.409649827019E+03    0.55088E+00   -0.13698E-01 16936   0.131E+00    0.207E+01
DAV: 159    -0.408468030628E+03    0.11818E+01   -0.92646E-02 16936   0.117E+00    0.199E+01
DAV: 160    -0.406543643516E+03    0.19244E+01   -0.86701E-02 17080   0.137E+00    0.185E+01
DAV: 161    -0.406612012175E+03   -0.68369E-01   -0.48693E-02 17576   0.624E-01    0.185E+01
DAV: 162    -0.406087243573E+03    0.52477E+00   -0.20606E-02 17376   0.687E-01    0.180E+01
DAV: 163    -0.405964585040E+03    0.12266E+00   -0.15563E-02 17768   0.453E-01    0.178E+01
DAV: 164    -0.405960271548E+03    0.43135E-02   -0.89398E-03 19736   0.238E-01    0.178E+01
DAV: 165    -0.406015671148E+03   -0.55400E-01   -0.62119E-03 17760   0.342E-01    0.179E+01
DAV: 166    -0.403709203481E+03    0.23065E+01   -0.27488E-01 16800   0.225E+00    0.155E+01
DAV: 167    -0.404495110943E+03   -0.78591E+00   -0.11922E-01 16800   0.150E+00    0.161E+01
DAV: 168    -0.404718232478E+03   -0.22312E+00   -0.43310E-02 16768   0.772E-01    0.165E+01
DAV: 169    -0.404524212647E+03    0.19402E+00   -0.12516E-02 17336   0.419E-01    0.165E+01
DAV: 170    -0.404061104296E+03    0.46311E+00   -0.18171E-02 16488   0.507E-01    0.164E+01
DAV: 171    -0.406278848724E+03   -0.22177E+01   -0.73018E-01 16688   0.340E+00    0.198E+01
DAV: 172    -0.405688481379E+03    0.59037E+00   -0.18820E-01 17168   0.887E-01    0.197E+01
DAV: 173    -0.405676713840E+03    0.11768E-01   -0.81378E-03 17872   0.263E-01    0.197E+01
DAV: 174    -0.405632981327E+03    0.43733E-01   -0.72717E-03 18120   0.312E-01    0.196E+01
DAV: 175    -0.405627001046E+03    0.59803E-02   -0.29439E-03 18880   0.228E-01    0.196E+01
DAV: 176    -0.406352339375E+03   -0.72534E+00   -0.56437E-02 16496   0.101E+00    0.195E+01
DAV: 177    -0.406515011143E+03   -0.16267E+00   -0.75823E-02 16696   0.111E+00    0.195E+01
DAV: 178    -0.406361630552E+03    0.15338E+00   -0.48307E-02 16840   0.791E-01    0.193E+01
DAV: 179    -0.406455877444E+03   -0.94247E-01   -0.31233E-02 16920   0.651E-01    0.192E+01
DAV: 180    -0.406440962085E+03    0.14915E-01   -0.23658E-02 16664   0.635E-01    0.190E+01
DAV: 181    -0.400343513505E+03    0.60974E+01   -0.46625E+00 16592   0.511E+00    0.185E+01
DAV: 182    -0.401369967478E+03   -0.10265E+01   -0.60696E-01 17000   0.213E+00    0.188E+01
DAV: 183    -0.403246408059E+03   -0.18764E+01   -0.13084E-01 16736   0.147E+00    0.196E+01
DAV: 184    -0.404462821630E+03   -0.12164E+01   -0.10588E-01 16848   0.119E+00    0.200E+01
DAV: 185    -0.406731827825E+03   -0.22690E+01   -0.10425E-01 16872   0.141E+00    0.209E+01
DAV: 186    -0.461980751661E+06   -0.46157E+06   -0.42957E+06 25792   0.890E+03BRMIX: very serious problems
 the old and the new charge density differ
 old charge density:  1280.00001 new 1280.17851
    0.724E+02
DAV: 187     0.199450619939E+04    0.46398E+06   -0.19582E+05 23256   0.579E+02BRMIX: very serious problems
 the old and the new charge density differ
 old charge density:  1280.17851 new 1280.64402
    0.759E+01
DAV: 188    -0.262481574698E+03   -0.22570E+04   -0.21484E+04 17864   0.194E+02BRMIX: very serious problems
 the old and the new charge density differ
 old charge density:  1280.64402 new 1280.02843
    0.487E+01
DAV: 189    -0.409835811157E+03   -0.14735E+03   -0.14315E+03 17864   0.522E+01    0.238E+01
DAV: 190    -0.848857035262E+08   -0.84885E+08   -0.46709E+08 27976   0.430E+03BRMIX: very serious problems
 the old and the new charge density differ
 old charge density:  1280.02459 new 1334.57532
    0.846E+02
DAV: 191    -0.102471117849E+10   -0.93983E+09   -0.82667E+09 28512   0.555E+02BRMIX: very serious problems
 the old and the new charge density differ
 old charge density:  1334.57532 new 1316.23669
    0.143E+02
DAV: 192    -0.347996355127E+07    0.10212E+10   -0.23330E+07 29208   0.204E+04BRMIX: very serious problems
 the old and the new charge density differ
 old charge density:  1316.23669 new 1300.98284
    0.850E+02
DAV: 193     0.330579551914E+04    0.34833E+07   -0.32150E+05 27784   0.761E+02BRMIX: very serious problems
 the old and the new charge density differ
 old charge density:  1300.98284 new 1300.79889
    0.115E+02
DAV: 194    -0.131533264403E+04   -0.46211E+04   -0.35732E+04 18976   0.263E+02BRMIX: very serious problems
 the old and the new charge density differ
 old charge density:  1300.79889 new 1295.54623
    0.355E+01
DAV: 195    -0.924338838478E+06   -0.92302E+06   -0.80730E+06 30032   0.190E+04BRMIX: very serious problems
 the old and the new charge density differ
 old charge density:  1295.54623 new 1331.66382
    0.803E+02
DAV: 196    -0.990796769764E+05    0.82526E+06   -0.35156E+06 30168   0.341E+03BRMIX: very serious problems
 the old and the new charge density differ
 old charge density:  1331.66382 new 1312.37861
    0.477E+02
